/*C21*/SET SCHEMA PUBLIC
INSERT INTO DICT_CONTRACTOR VALUES('5491c36178d046b7b2603a51e006442d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','1\u0421-\u0411\u0418\u0422\u0420\u0418\u041a\u0421 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'1\u0421-\u0411\u0418\u0422\u0420\u0418\u041a\u0421 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('a06cdfdd14e140f0af676d9440607a160000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('c6f80f461b77444fb2283a4d43fce3e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u043d\u0430\u0440\u0434\u043e\u0432\u0438\u0447 \u041c\u0430\u043a\u0441\u0438\u043c \u0410\u043d\u0434\u0440\u0435\u0435\u0432\u0438\u0447',NULL,NULL,NULL,NULL,'\u0410\u043d\u0430\u0440\u0434\u043e\u0432\u0438\u0447 \u041c\u0430\u043a\u0441\u0438\u043c \u0410\u043d\u0434\u0440\u0435\u0435\u0432\u0438\u0447',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('9969c79517ba425fb9677c13373b032d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('3e0b7c427f3447fe95195b9a1f0053c30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u041d\u041e \u0414\u041f\u041e \u0423\u0426 "\u0417\u0410 \u0411\u0415\u0417\u041e\u041f\u0410\u0421\u041d\u042b\u0419 \u0422\u0420\u0423\u0414"',NULL,NULL,NULL,NULL,'\u0410\u041d\u041e \u0414\u041f\u041e \u0423\u0426 "\u0417\u0410 \u0411\u0415\u0417\u041e\u041f\u0410\u0421\u041d\u042b\u0419 \u0422\u0420\u0423\u0414"',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('d52e910481654dc0b0408513ff8a52900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('f6825aa9acce4189bd762739dce54f580000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u0420\u0422-\u0414\u0415\u041a\u041e \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0410\u0420\u0422-\u0414\u0415\u041a\u041e \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('8921ad79073a49dd93944fb7512930f90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('f28ef38d52aa482d854942174c8f91420000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0410\u0419\u041a\u0410\u041b-\u0418\u0420\u0411\u0418\u0421 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0411\u0410\u0419\u041a\u0410\u041b-\u0418\u0420\u0411\u0418\u0421 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('b7f8c6d8d43f4abfb9cd23e7e2c0fca80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('1c722cf99a4340ccbd91f8844fb6862b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0410\u0419\u041a\u0410\u041b\u041f\u0420\u041e\u041c \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0411\u0410\u0419\u041a\u0410\u041b\u041f\u0420\u041e\u041c \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('956dbef396714e4d96e3aad544edc0930000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('967fce18f43c48b7893ce9b3bd6e8cf60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0430\u043b\u0434\u0438\u043d \u0410\u043d\u0434\u0440\u0435\u0439 \u041d\u0438\u043a\u043e\u043b\u0430\u0435\u0432\u0438\u0447',NULL,NULL,NULL,NULL,'\u0411\u0430\u043b\u0434\u0438\u043d \u0410\u043d\u0434\u0440\u0435\u0439 \u041d\u0438\u043a\u043e\u043b\u0430\u0435\u0432\u0438\u0447',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('f3bade48126441eaaf73fb54d26cd9630000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('0a3bbb98af1143eab1923ebf56b5b6600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0430\u0442\u0430\u043b\u044c\u0446\u0435\u0432 \u0410\u043b\u0435\u043a\u0441\u0430\u043d\u0434\u0440 \u041b\u0435\u043e\u043d\u0438\u0434\u043e\u0432\u0438\u0447',NULL,NULL,NULL,NULL,'\u0411\u0430\u0442\u0430\u043b\u044c\u0446\u0435\u0432 \u0410\u043b\u0435\u043a\u0441\u0430\u043d\u0434\u0440 \u041b\u0435\u043e\u043d\u0438\u0434\u043e\u0432\u0438\u0447',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('c54313119b1844288aac2d35be1272b70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('0d1b4c8b4bd145cd8c55accbff1de34e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0435\u0437\u043e\u0442\u0435\u0447\u0435\u0441\u0442\u0432\u043e \u041b\u044e\u0431\u043e\u0432\u044c \u0410\u043d\u0430\u0442\u043e\u043b\u044c\u0435\u0432\u043d\u0430',NULL,NULL,NULL,NULL,'\u0411\u0435\u0437\u043e\u0442\u0435\u0447\u0435\u0441\u0442\u0432\u043e \u041b\u044e\u0431\u043e\u0432\u044c \u0410\u043d\u0430\u0442\u043e\u043b\u044c\u0435\u0432\u043d\u0430',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('b26a5b6b144f4f09a787216ce7ebe0d90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('1cba73f11953478baa6827083f1e68b60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0415\u041b\u041b\u0410\u0419\u0422 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0411\u0415\u041b\u041b\u0410\u0419\u0422 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('81bc879d051e490d871bc19d546c88a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('9a9c4dcf1a6e4c49b4eab2c938aa823d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0435\u043b\u044f\u0435\u0432 \u0410\u043b\u0435\u043a\u0441\u0430\u043d\u0434\u0440 \u0412\u0438\u043a\u0442\u043e\u0440\u043e\u0432\u0438\u0447',NULL,NULL,NULL,NULL,'\u0411\u0435\u043b\u044f\u0435\u0432 \u0410\u043b\u0435\u043a\u0441\u0430\u043d\u0434\u0440 \u0412\u0438\u043a\u0442\u043e\u0440\u043e\u0432\u0438\u0447',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('a650efedade64f028dbf6a04f7909a440000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
